tool_name,id,id_tool,timestamp,execution_time,score,label,total_energy,cpu_energy,gpu_energy,ram_energy,emissions_rate,cpu_utilization,gpu_utilization,a2a_request_size_bytes,a2a_response_size_bytes,a2a_total_size_bytes
decide_tool,c0269c0d-1239-4299-9e16-55bc831283da,454178aa,2026-02-08T01:32:28,1.1856532357633114,0,incorrect,3.966135361848824e-05,5.683629686803711e-06,2.072001657893452e-05,1.3257707352750004e-05,1.1062866570388752e-05,,,,,
decide_tool,c91d1407-7863-4184-b96d-4f8d5550d1fe,9c27462f,2026-02-08T01:33:40,1.1884781839326024,0,incorrect,4.098799618880599e-05,5.70638976447905e-06,2.197085090926976e-05,1.3310755515057184e-05,1.140573576093363e-05,,,,,
lookup_sales_data,c91d1407-7863-4184-b96d-4f8d5550d1fe,685efecf,2026-02-08T01:33:58,2.2755437600426376,1,correct,0.000163845228142,2.730295900537901e-05,7.284339160662512e-05,6.369887753001725e-05,2.381257926661789e-05,0.46,2.3142857142857145,,,
decide_tool,c91d1407-7863-4184-b96d-4f8d5550d1fe,7f03c446,2026-02-08T01:34:07,1.1920779207721353,0,incorrect,4.112168928792999e-05,5.715440769486345e-06,2.20736287701584e-05,1.3332619748285249e-05,1.1408384134081448e-05,,,,,
analyzing_data,c91d1407-7863-4184-b96d-4f8d5550d1fe,86c762c7,2026-02-08T01:34:37,5.893088077194989,1,clear,0.0003936646458438,2.802209114172072e-05,0.0003002846846769,6.535787002519809e-05,2.209231944928756e-05,1.12,26.44,,,
decide_tool,c91d1407-7863-4184-b96d-4f8d5550d1fe,b0654d28,2026-02-08T01:34:48,1.1953552579507232,0,incorrect,4.158832876601915e-05,5.696496391559422e-06,2.260418474975268e-05,1.3287647624707058e-05,1.1506210242819136e-05,,,,,
decide_tool,3819b608-0fd0-43a1-a9d4-87087c451310,726692d5,2026-02-08T01:35:23,1.191297098994255,0,incorrect,4.144539775466759e-05,5.73085726549228e-06,2.234640676590516e-05,1.336813372327015e-05,1.150572688055732e-05,,,,,
lookup_sales_data,3819b608-0fd0-43a1-a9d4-87087c451310,ef79cac7,2026-02-08T01:35:40,1.7313480591401458,0,incorrect,7.222882456133317e-05,1.0199672627798462e-05,3.8233086144146e-05,2.37960657893887e-05,1.3796978761820066e-05,0.3941176470588235,2.3823529411764706,,,
decide_tool,3819b608-0fd0-43a1-a9d4-87087c451310,8774a836,2026-02-08T01:35:50,1.1924773920327425,0,incorrect,4.123441941713929e-05,5.707356062739467e-06,2.2213906660795143e-05,1.3313156693604672e-05,1.1435826634458351e-05,,,,,
analyzing_data,3819b608-0fd0-43a1-a9d4-87087c451310,9074a7fd,2026-02-08T01:36:18,4.904852538835257,0,unclear,0.0003229992901481,2.405072674025787e-05,0.0002428524165054,5.609614690248337e-05,2.1778774875176665e-05,1.017391304347826,20.91304347826087,,,
decide_tool,3819b608-0fd0-43a1-a9d4-87087c451310,d5046a0f,2026-02-08T01:36:30,1.187053716275841,0,incorrect,4.149422832871886e-05,5.694932192595658e-06,2.251501801708855e-05,1.3284278119034652e-05,1.1560461010534754e-05,,,,,
decide_tool,d4b5f35b-5fcf-43ef-b2b2-9a7aa6581e98,f6e9a236,2026-02-08T01:37:24,1.189545040950179,0,incorrect,4.105970661123311e-05,5.697874241469495e-06,2.207085099570349e-05,1.3290981374060115e-05,1.1415443370019076e-05,,,,,
lookup_sales_data,d4b5f35b-5fcf-43ef-b2b2-9a7aa6581e98,62988e7d,2026-02-08T01:37:42,2.270508565939963,0,incorrect,0.0001521410621028,2.722944510605655e-05,6.138116021503492e-05,6.353045678180125e-05,2.2160580467008435e-05,0.4257142857142857,2.2285714285714286,,,
decide_tool,d4b5f35b-5fcf-43ef-b2b2-9a7aa6581e98,faa4897a,2026-02-08T01:37:51,1.187272633891553,0,incorrect,4.128722255225713e-05,5.691387089900415e-06,2.232001785529292e-05,1.32758176070638e-05,1.150066739370714e-05,,,,,
analyzing_data,d4b5f35b-5fcf-43ef-b2b2-9a7aa6581e98,3b9dfa0c,2026-02-08T01:38:20,4.919282800983638,0,NOT_PARSABLE,0.0003252573183295,2.418499667433088e-05,0.0002446601957331,5.641212592211863e-05,2.1866693612695817e-05,1.056521739130435,24.08695652173913,,,
decide_tool,d4b5f35b-5fcf-43ef-b2b2-9a7aa6581e98,b2e1861c,2026-02-08T01:38:31,1.1938722506165504,0,incorrect,4.132049629311688e-05,5.718465065050929e-06,2.2263351141305066e-05,1.3338680086760889e-05,1.144631001014539e-05,,,,,
decide_tool,8d877080-a113-4817-a4f1-b26615752717,eca44897,2026-02-08T01:54:40,2.6865050117485225,0,incorrect,9.540669133734904e-05,1.397583473351176e-05,4.883170573322104e-05,3.259915087061624e-05,1.1744891599948736e-05,,,,,
lookup_sales_data,8d877080-a113-4817-a4f1-b26615752717,7f5513bb,2026-02-08T01:54:58,2.26687542302534,0,incorrect,0.0001436277007782,1.2554558261532436e-05,6.761199853144717e-05,6.346114398523544e-05,2.09540698458747e-05,0.4457142857142857,2.4571428571428573,,,
decide_tool,8d877080-a113-4817-a4f1-b26615752717,f844d492,2026-02-08T01:55:08,1.1909358776174486,0,incorrect,4.080833058703032e-05,5.706980611011e-06,2.1789461875698635e-05,1.331188810032068e-05,1.13323057342779e-05,,,,,
analyzing_data,8d877080-a113-4817-a4f1-b26615752717,f9c6416b,2026-02-08T01:55:35,3.947724547237158,0,unclear,0.0002577843573833,2.024211669836339e-05,0.0001903312633757,4.7210977309279975e-05,2.1595713197565376e-05,0.9238095238095236,19.80952380952381,,,
decide_tool,8d877080-a113-4817-a4f1-b26615752717,bbb46da5,2026-02-08T01:55:47,1.1983766150660813,0,incorrect,4.153416199219239e-05,5.742136872300123e-06,2.2398073468821167e-05,1.3393951651071096e-05,1.1462252194379178e-05,,,,,
create_visualization,8d877080-a113-4817-a4f1-b26615752717,219577e7,2026-02-08T01:56:02,7.612852282356471,0,not_runnable,0.0005307320781021,3.383297042089574e-05,0.0004179917232889,7.890738439228799e-05,2.305609578325425e-05,1.3214285714285714,37.5,,,
decide_tool,8d877080-a113-4817-a4f1-b26615752717,f6a10ac6,2026-02-08T01:56:11,1.334757607895881,0,incorrect,5.8480652243827046e-05,6.926001171420134e-06,3.539808387387211e-05,1.6156567198534806e-05,1.4489974984493722e-05,,,,,
decide_tool,071f5309-2ee4-4845-819e-56100f2c7ad2,54ded494,2026-02-08T01:56:35,1.1919907359406352,0,incorrect,4.134264769201279e-05,5.736631676185522e-06,2.2224462227882213e-05,1.3381553787945047e-05,1.1470523509243138e-05,,,,,
lookup_sales_data,071f5309-2ee4-4845-819e-56100f2c7ad2,efa5bb07,2026-02-08T01:56:52,1.683077109977603,0,incorrect,7.12645964534519e-05,9.781559248181556e-06,3.866253093320893e-05,2.282050627206142e-05,1.4003211540442337e-05,0.4117647058823529,0.9705882352941176,,,
decide_tool,071f5309-2ee4-4845-819e-56100f2c7ad2,dd5192ad,2026-02-08T01:57:02,1.1862649940885603,0,incorrect,4.1360635991281216e-05,5.688935658912367e-06,2.240140680953573e-05,1.3270293522833124e-05,1.1530903197792046e-05,,,,,
analyzing_data,071f5309-2ee4-4845-819e-56100f2c7ad2,36685ac5,2026-02-08T01:57:29,3.3878553742542863,1,clear,0.0002278149211845,1.667335629775659e-05,0.0001552370686326,5.590449625419246e-05,2.223899393016607e-05,0.835,18.35,,,
decide_tool,071f5309-2ee4-4845-819e-56100f2c7ad2,68cb6618,2026-02-08T01:57:40,1.193203232716769,0,incorrect,3.947173945271159e-05,5.740602235753888e-06,2.034057182243032e-05,1.3390565394527384e-05,1.0940311231473595e-05,,,,,
decide_tool,45e5d2a2-ded2-4d27-b49a-426f32b66721,ebdf2455,2026-02-08T01:58:14,1.1902550989761949,0,incorrect,4.107671709656276e-05,5.716047017901542e-06,2.202723985078592e-05,1.3333430227875296e-05,1.141335982213065e-05,,,,,
lookup_sales_data,45e5d2a2-ded2-4d27-b49a-426f32b66721,16902f08,2026-02-08T01:58:32,1.7600615387782454,0,incorrect,7.248526933248617e-05,1.045338212123274e-05,3.7643919007734894e-05,2.438796820351854e-05,1.3620082465833302e-05,0.3941176470588235,1.9705882352941173,,,
decide_tool,45e5d2a2-ded2-4d27-b49a-426f32b66721,59aefff4,2026-02-08T01:58:41,1.186264568939805,0,incorrect,4.130344689060845e-05,5.688572827794627e-06,2.234585120675092e-05,1.32690228560629e-05,1.1514963614715687e-05,,,,,
analyzing_data,45e5d2a2-ded2-4d27-b49a-426f32b66721,e0cb3912,2026-02-08T01:59:09,4.396001801360399,0,unclear,0.0003126434933334,2.81586240295767e-05,0.0002188023972635,6.568247204025587e-05,2.352065251571096e-05,0.968181818181818,21.454545454545453,,,
decide_tool,45e5d2a2-ded2-4d27-b49a-426f32b66721,e4e4292e,2026-02-08T01:59:21,1.1923309420235455,0,incorrect,3.923357979242213e-05,5.716235218028303e-06,2.018362726374789e-05,1.3333717310645927e-05,1.0882256414288404e-05,,,,,
decide_tool,539a9738-e224-4791-b8b6-050163c94d74,a394e9c9,2026-02-08T02:00:54,1.1889258599840105,0,incorrect,4.135227097295621e-05,5.707899034433951e-06,2.232974009075405e-05,1.3314631847768197e-05,1.1502769694838712e-05,,,,,
lookup_sales_data,539a9738-e224-4791-b8b6-050163c94d74,802c2ce0,2026-02-08T02:01:11,1.7455095029436052,0,incorrect,7.215272751553119e-05,1.0349738838876514e-05,3.765725234217143e-05,2.4145736334483245e-05,1.3670624936868304e-05,0.388235294117647,1.3235294117647058,,,
decide_tool,539a9738-e224-4791-b8b6-050163c94d74,6d9fe9fa,2026-02-08T02:01:21,1.189903741236776,0,incorrect,4.116951014908408e-05,5.7180133093654736e-06,2.211335101520717e-05,1.3338145824511432e-05,1.1442520588541854e-05,,,,,
analyzing_data,539a9738-e224-4791-b8b6-050163c94d74,4c038f4b,2026-02-08T02:01:48,3.8636877848766735,0,NOT_PARSABLE,0.0002473855867101,1.9503767577771007e-05,0.0001823904236957,4.549139543669299e-05,2.117533067393817e-05,0.9142857142857144,18.19047619047619,,,
decide_tool,539a9738-e224-4791-b8b6-050163c94d74,7976e4f7,2026-02-08T02:02:00,1.190176489762962,0,incorrect,4.147669885358719e-05,5.714163018284821e-06,2.243335128326862e-05,1.3329184552033744e-05,1.1525257816336612e-05,,,,,
decide_tool,6c9a0100-b2e4-43e3-975f-2a41f19fd6e1,3542be7f,2026-02-08T02:02:36,1.1897340891882775,0,incorrect,4.116703339064367e-05,5.711843135456244e-06,2.2132517699446907e-05,1.332267255574051e-05,1.1443463772796329e-05,,,,,
lookup_sales_data,6c9a0100-b2e4-43e3-975f-2a41f19fd6e1,abd200c9,2026-02-08T02:02:54,2.257711036130786,0,incorrect,0.0001434297398736,1.2538201736895609e-05,6.754283182175413e-05,6.334870631496113e-05,2.1010127493026533e-05,0.4514285714285714,2.4285714285714284,,,
decide_tool,6c9a0100-b2e4-43e3-975f-2a41f19fd6e1,0395cbda,2026-02-08T02:03:04,1.1901421658694744,0,incorrect,4.153640978762873e-05,5.714571335701936e-06,2.2491962432980017e-05,1.3329876018946784e-05,1.1542182745965788e-05,,,,,
analyzing_data,6c9a0100-b2e4-43e3-975f-2a41f19fd6e1,a7ec5d43,2026-02-08T02:03:32,4.207151679787785,1,clear,0.0002887617179966,2.079754675909602e-05,0.0002059765536657,6.198761757178646e-05,2.269913355185184e-05,0.9772727272727272,21.318181818181817,,,
decide_tool,6c9a0100-b2e4-43e3-975f-2a41f19fd6e1,0c22f9ca,2026-02-08T02:03:43,1.2002767091616988,0,incorrect,4.175494672833644e-05,5.758463757593878e-06,2.2564184718021352e-05,1.3432298252721214e-05,1.1504940791316845e-05,,,,,
decide_tool,310548b8-d74c-400e-9f25-1a987cdf2432,d962b1ec,2026-02-08T02:03:55,1.1878133532591164,0,incorrect,4.121180518576971e-05,5.702219317511966e-06,2.220835110477992e-05,1.3301234763477826e-05,1.147443388309356e-05,,,,,
lookup_sales_data,310548b8-d74c-400e-9f25-1a987cdf2432,a3cf3121,2026-02-08T02:04:13,1.7776470030657947,0,incorrect,7.416369807928611e-05,1.0595414531112055e-05,3.884864219827477e-05,2.471964134989928e-05,1.379760428200015e-05,0.4029411764705882,0.2647058823529412,,,
decide_tool,310548b8-d74c-400e-9f25-1a987cdf2432,1e8d34b5,2026-02-08T02:04:22,1.1925046131946146,0,incorrect,3.929711873505919e-05,5.704757458685587e-06,2.028529401343349e-05,1.3307067262940113e-05,1.0898292861949992e-05,,,,,
analyzing_data,310548b8-d74c-400e-9f25-1a987cdf2432,59f1b202,2026-02-08T02:04:50,4.397160354070365,0,NOT_PARSABLE,0.0003002848294119,2.813299086071075e-05,0.0002065276652203,6.56241733309192e-05,2.2584938964424465e-05,0.9272727272727272,24.545454545454547,,,
decide_tool,310548b8-d74c-400e-9f25-1a987cdf2432,bd0bb5ac,2026-02-08T02:05:01,1.1906058681197464,0,incorrect,4.1773834172167005e-05,5.723720471527516e-06,2.269862926596033e-05,1.3351484434679152e-05,1.1603637492202612e-05,,,,,
decide_tool,b059f952-553f-4287-892a-0c7efd0636f2,d6d99224,2026-02-08T02:05:28,1.1946095558814704,0,incorrect,4.130655508792879e-05,5.752451525153434e-06,2.213557326768978e-05,1.3418530295085576e-05,1.143538591191804e-05,,,,,
lookup_sales_data,b059f952-553f-4287-892a-0c7efd0636f2,78bd2efa,2026-02-08T02:05:46,2.254420115146786,0,incorrect,0.0001498671716666,2.7154833138418163e-05,5.93564363740029e-05,6.335590215425732e-05,2.1985153053885623e-05,0.4171428571428571,2.2285714285714286,,,
decide_tool,b059f952-553f-4287-892a-0c7efd0636f2,f719658a,2026-02-08T02:05:56,1.1908322158269584,0,incorrect,3.930544228836021e-05,5.6897405651398e-06,2.0343627383567764e-05,1.3272074339652645e-05,1.0915909974517196e-05,,,,,
analyzing_data,b059f952-553f-4287-892a-0c7efd0636f2,0ca1a054,2026-02-08T02:06:24,4.428616747260094,0,NOT_PARSABLE,0.000313024716981,2.83357892655168e-05,0.0002185896193154,6.609930840010445e-05,2.3375901383786475e-05,0.9727272727272728,23.59090909090909,,,
decide_tool,b059f952-553f-4287-892a-0c7efd0636f2,ff1072e0,2026-02-08T02:06:35,1.191944761201739,0,incorrect,3.944447738036506e-05,5.730309629478616e-06,2.0347238496754017e-05,1.3366929254132429e-05,1.094429800348078e-05,,,,,
decide_tool,1f6670de-c07a-48b5-9a82-f50aeeea6db6,81d13a0f,2026-02-08T02:07:48,1.1941992579959333,0,incorrect,4.130131801632741e-05,5.730643852924307e-06,2.2203351100813503e-05,1.33673230625896e-05,1.143786449394217e-05,,,,,
lookup_sales_data,1f6670de-c07a-48b5-9a82-f50aeeea6db6,d4a9ea06,2026-02-08T02:08:06,2.2650252780877054,0,incorrect,0.0001463373594463,1.2535010406087666e-05,7.035255627840797e-05,6.344979276182131e-05,2.136682504586736e-05,0.4714285714285714,3.142857142857143,,,
decide_tool,1f6670de-c07a-48b5-9a82-f50aeeea6db6,b9b622ce,2026-02-08T02:08:15,1.1859093247912824,0,incorrect,4.130118923377597e-05,5.684840799079012e-06,2.2354184544326472e-05,1.326216389037048e-05,1.1517783371355043e-05,,,,,
analyzing_data,1f6670de-c07a-48b5-9a82-f50aeeea6db6,26bf65de,2026-02-08T02:08:44,4.837451736908406,0,unclear,0.0003192921243732,2.347596764322285e-05,0.000241060748408,5.475540832202469e-05,2.182877649875287e-05,1.0391304347826087,23.82608695652174,,,
decide_tool,1f6670de-c07a-48b5-9a82-f50aeeea6db6,57e72a2f,2026-02-08T02:08:55,1.193001925945282,0,incorrect,4.143506665387105e-05,5.738594362936188e-06,2.231057339940889e-05,1.3385898891525966e-05,1.1486420998672757e-05,,,,,
decide_tool,1a77d76b-4e45-4ddc-b2e4-ac067efc2ab4,3d66f843,2026-02-08T02:10:15,1.193402054719627,0,incorrect,4.1422928736774346e-05,5.721324236665934e-06,2.23561290013663e-05,1.3345475498742116e-05,1.1479206099730572e-05,,,,,
lookup_sales_data,1a77d76b-4e45-4ddc-b2e4-ac067efc2ab4,7605c0fd,2026-02-08T02:10:33,2.2513049570843577,0,incorrect,0.0001376129286979,1.253412892689112e-05,6.192199398213916e-05,6.315680578894294e-05,2.021541879962688e-05,0.4142857142857143,3.2857142857142856,,,
decide_tool,1a77d76b-4e45-4ddc-b2e4-ac067efc2ab4,db8a89b2,2026-02-08T02:10:43,1.1883653728291392,0,incorrect,4.136517794876227e-05,5.70638549203674e-06,2.234779565668532e-05,1.3310996800040206e-05,1.1511786891173303e-05,,,,,
analyzing_data,1a77d76b-4e45-4ddc-b2e4-ac067efc2ab4,97a9d791,2026-02-08T02:11:11,3.92579187778756,0,unclear,0.0002548936238958,2.011729699326907e-05,0.0001878823725363,4.689395436629033e-05,2.1472842201482355e-05,1.6238095238095238,21.142857142857142,,,
decide_tool,1a77d76b-4e45-4ddc-b2e4-ac067efc2ab4,7462b554,2026-02-08T02:11:22,1.1948035331442952,0,incorrect,4.140138916903969e-05,5.727249167716394e-06,2.231474006464396e-05,1.3359399936679338e-05,1.1459779154798398e-05,,,,,
create_visualization,1a77d76b-4e45-4ddc-b2e4-ac067efc2ab4,e1d80487,2026-02-08T02:11:37,8.001931340899318,0,not_runnable,0.0005604506171468,3.7095497164464026e-05,0.0004368425716947,8.651254828760609e-05,2.3163296372488937e-05,1.4379310344827587,34.62068965517241,,,
decide_tool,1a77d76b-4e45-4ddc-b2e4-ac067efc2ab4,799e21a2,2026-02-08T02:11:46,1.3591066799126563,0,incorrect,5.700175600329067e-05,7.056909769955736e-06,3.3482804568052416e-05,1.6462041665282518e-05,1.387051290418776e-05,,,,,
decide_tool,7adb3f1e-3ada-4faf-9a76-e0beb87a1198,d5b4c5e0,2026-02-08T02:12:54,1.1916102711111307,0,incorrect,4.1458935691489874e-05,5.727372125580415e-06,2.237168457241978e-05,1.3359878993489676e-05,1.150646031376766e-05,,,,,
lookup_sales_data,7adb3f1e-3ada-4faf-9a76-e0beb87a1198,84074950,2026-02-08T02:13:12,1.729490275029093,0,incorrect,7.751694499091163e-05,1.0179069851156796e-05,4.359031265721569e-05,2.374756248253915e-05,1.4823008480387708e-05,0.5941176470588235,3.117647058823529,,,
decide_tool,7adb3f1e-3ada-4faf-9a76-e0beb87a1198,2ee4354c,2026-02-08T02:13:21,1.191574621014297,0,incorrect,4.123620972060785e-05,5.695858458057046e-06,2.2253906685421043e-05,1.3286444577129764e-05,1.1444987637258816e-05,,,,,
analyzing_data,7adb3f1e-3ada-4faf-9a76-e0beb87a1198,2a7acd5a,2026-02-08T02:13:49,4.336750609334558,1,clear,0.0002959170913268,2.757227491144244e-05,0.0002040298854453,6.431493097010794e-05,2.2566459874080115e-05,0.9136363636363636,20.545454545454547,,,
decide_tool,7adb3f1e-3ada-4faf-9a76-e0beb87a1198,0d2ca4b0,2026-02-08T02:14:00,1.1901969481259584,0,incorrect,4.1719267904616336e-05,5.7169916770829786e-06,2.2666962586015416e-05,1.333531364151794e-05,1.1592461957328712e-05,,,,,
decide_tool,6b6152a0-6145-4f5d-9913-6703fc4a863d,8faff087,2026-02-08T02:14:22,1.1964187403209507,0,incorrect,3.951000549120608e-05,5.742146713276037e-06,2.0373627414471684e-05,1.3394231363458352e-05,1.092148555992648e-05,,,,,
lookup_sales_data,6b6152a0-6145-4f5d-9913-6703fc4a863d,c84a7902,2026-02-08T02:14:39,1.7864486617036164,0,incorrect,8.244748577983307e-05,1.0690698337255154e-05,4.6815593002236255e-05,2.494119444034166e-05,1.526316887054132e-05,0.4,0.1470588235294117,,,
decide_tool,6b6152a0-6145-4f5d-9913-6703fc4a863d,2bc87bf3,2026-02-08T02:14:49,1.189877956174314,0,incorrect,3.931338499542516e-05,5.7171561406451645e-06,2.02605717660731e-05,1.3335657088706892e-05,1.0926871946363137e-05,,,,,
analyzing_data,6b6152a0-6145-4f5d-9913-6703fc4a863d,45c581bb,2026-02-08T02:15:16,3.807404621969909,0,NOT_PARSABLE,0.0002473871192423,1.9098168333145545e-05,0.0001837443136594,4.4544637249782686e-05,2.1488489253148965e-05,0.9142857142857144,18.476190476190474,,,
decide_tool,6b6152a0-6145-4f5d-9913-6703fc4a863d,993f75f5,2026-02-08T02:15:28,1.1909747896716,0,incorrect,4.1362685045852274e-05,5.716047527323242e-06,2.2313073401392103e-05,1.333356411713693e-05,1.148587240605331e-05,,,,,
decide_tool,b443800f-abf2-44d8-97c6-8ca576f6f796,6446489a,2026-02-08T02:16:56,1.1924535380676389,0,incorrect,4.118279323532929e-05,5.739252882001348e-06,2.2055850983804248e-05,1.3387689369523692e-05,1.1421737265564706e-05,,,,,
lookup_sales_data,b443800f-abf2-44d8-97c6-8ca576f6f796,bc07d00a,2026-02-08T02:17:13,1.7510295934043825,0,incorrect,8.092492595123607e-05,1.039709207834676e-05,4.627087034947408e-05,2.4256963523415228e-05,1.5284338860719742e-05,0.4235294117647059,3.0294117647058822,,,
decide_tool,b443800f-abf2-44d8-97c6-8ca576f6f796,0fd9907f,2026-02-08T02:17:23,1.1885310732759535,0,incorrect,4.141203227639167e-05,5.7062647782849375e-06,2.239362903111441e-05,1.3312138466992311e-05,1.1523219542450976e-05,,,,,
analyzing_data,b443800f-abf2-44d8-97c6-8ca576f6f796,61b9bbec,2026-02-08T02:17:50,3.341794322244823,0,NOT_PARSABLE,0.0002284654550139,1.668218449965354e-05,0.000156934847773,5.484842274131048e-05,2.260990086923069e-05,0.845,15.95,,,
decide_tool,b443800f-abf2-44d8-97c6-8ca576f6f796,918687bd,2026-02-08T02:18:01,1.1869947090744972,0,incorrect,4.1663780938219017e-05,5.69550854622319e-06,2.268251814996347e-05,1.3285754242032356e-05,1.160827609338664e-05,,,,,
decide_tool,5b4f6ab4-30c7-437a-8b74-d183965a3fe3,8390a653,2026-02-08T02:18:27,1.1928330990485847,0,incorrect,4.135482973787613e-05,5.719914668334858e-06,2.229224005390052e-05,1.3342675015640757e-05,1.1465800699326384e-05,,,,,
lookup_sales_data,5b4f6ab4-30c7-437a-8b74-d183965a3fe3,8548c653,2026-02-08T02:18:45,2.240869711153209,0,incorrect,0.0001566921246696,2.701678418344644e-05,6.664199775485713e-05,6.303334273139222e-05,2.3125354333895693e-05,0.4571428571428571,2.7142857142857144,,,
decide_tool,5b4f6ab4-30c7-437a-8b74-d183965a3fe3,03479d28,2026-02-08T02:18:54,1.191535367630422,0,incorrect,3.941622001292556e-05,5.7069474673740505e-06,2.039696075684105e-05,1.3312311788710456e-05,1.0940215292273204e-05,,,,,
analyzing_data,5b4f6ab4-30c7-437a-8b74-d183965a3fe3,db40f7e6,2026-02-08T02:19:22,3.78284382307902,0,NOT_PARSABLE,0.0002434334236092,1.8852272062658147e-05,0.0001806123667051,4.396878484145014e-05,2.128235231336919e-05,0.9285714285714286,18.476190476190474,,,
decide_tool,5b4f6ab4-30c7-437a-8b74-d183965a3fe3,5490a2b7,2026-02-08T02:19:33,1.190579226706177,0,incorrect,4.17115739615042e-05,5.7249005922737226e-06,2.2632518103193888e-05,1.3354155266036593e-05,1.1586602561145774e-05,,,,,
create_visualization,5b4f6ab4-30c7-437a-8b74-d183965a3fe3,c2937266,2026-02-08T02:19:48,7.556834056042135,0,not_runnable,0.0005313071302984,3.3475382100080784e-05,0.0004197553358054,7.80764123929354e-05,2.325217547651989e-05,1.3214285714285714,36.785714285714285,,,
decide_tool,5b4f6ab4-30c7-437a-8b74-d183965a3fe3,033679c7,2026-02-08T02:19:57,1.347626212053001,0,incorrect,5.857558222248716e-05,6.951739687079172e-06,3.54069727706019e-05,1.6216869764806085e-05,1.437490546577067e-05,,,,,
decide_tool,c0828c7c-98dd-4aa1-9a2c-6bc5b32a7c34,dc53c22f,2026-02-08T02:20:10,1.1930768070742488,0,incorrect,4.151008897666429e-05,5.717418560457321e-06,2.245612908069461e-05,1.3336541335512368e-05,1.1506496082049911e-05,,,,,
lookup_sales_data,c0828c7c-98dd-4aa1-9a2c-6bc5b32a7c34,c8de0a1d,2026-02-08T02:20:27,1.6875869133509696,0,incorrect,7.183108723570524e-05,9.86035809798484e-06,3.896642006395723e-05,2.3004309073763177e-05,1.4076805953209853e-05,0.4176470588235294,2.147058823529412,,,
decide_tool,c0828c7c-98dd-4aa1-9a2c-6bc5b32a7c34,e899af30,2026-02-08T02:20:37,1.1901725153438747,0,incorrect,4.132212344569102e-05,5.6933854287667525e-06,2.234835121583956e-05,1.3280386801084712e-05,1.1482343816151355e-05,,,,,
analyzing_data,c0828c7c-98dd-4aa1-9a2c-6bc5b32a7c34,2af09cf5,2026-02-08T02:21:04,3.86662680702284,1,clear,0.0002399014527418,1.9616547702459056e-05,0.0001745318062944,4.575309874489905e-05,2.0519106861764888e-05,0.8523809523809524,16.857142857142858,,,
decide_tool,c0828c7c-98dd-4aa1-9a2c-6bc5b32a7c34,3ce8abf6,2026-02-08T02:21:16,1.1915865140035748,0,incorrect,4.180456439831157e-05,5.732508709964653e-06,2.269974037716338e-05,1.3372315311183532e-05,1.1602616986851304e-05,,,,,
decide_tool,f43e3e27-537c-4b35-9d57-879422979311,9f945af6,2026-02-08T02:21:34,1.18525212071836,0,incorrect,4.113834820418148e-05,5.662234862382788e-06,2.226807337279979e-05,1.3208039968998898e-05,1.1478732670939771e-05,,,,,
lookup_sales_data,f43e3e27-537c-4b35-9d57-879422979311,97ac8848,2026-02-08T02:21:52,1.7555949818342924,1,correct,7.094535713511303e-05,1.0406236924851931e-05,3.626141790391557e-05,2.427770230634552e-05,1.336464666610954e-05,0.3705882352941176,1.5,,,
decide_tool,f43e3e27-537c-4b35-9d57-879422979311,8bd1e6f5,2026-02-08T02:22:01,1.1841148091480136,0,incorrect,4.141935060552862e-05,5.670429113829076e-06,2.252196246388393e-05,1.3226959027815612e-05,1.156824041700416e-05,,,,,
analyzing_data,f43e3e27-537c-4b35-9d57-879422979311,b4de3989,2026-02-08T02:22:29,4.318568096961826,0,NOT_PARSABLE,0.0003035316713312,2.076852866331337e-05,0.0002188532306348,6.39099120330583e-05,2.324459983621528e-05,0.990909090909091,21.681818181818183,,,
decide_tool,f43e3e27-537c-4b35-9d57-879422979311,feaadc90,2026-02-08T02:22:41,1.1898682010360062,0,incorrect,4.1612880704013536e-05,5.716941692940899e-06,2.25605736048351e-05,1.3335365406237542e-05,1.1566095025219936e-05,,,,,
decide_tool,e7072afc-9ce2-4bd9-9267-82d074962704,5054927c,2026-02-08T02:22:56,1.1922256480902431,0,incorrect,4.141400023863472e-05,5.71392544565492e-06,2.2371684558208926e-05,1.3328390234770875e-05,1.1488056269264289e-05,,,,,
lookup_sales_data,e7072afc-9ce2-4bd9-9267-82d074962704,227103e9,2026-02-08T02:23:14,1.7799540869891644,0,incorrect,7.527257831898333e-05,1.0610480314578202e-05,3.99075319208464e-05,2.475456608355873e-05,1.3985752069934751e-05,0.3794117647058823,2.117647058823529,,,
decide_tool,e7072afc-9ce2-4bd9-9267-82d074962704,8c037fec,2026-02-08T02:23:23,1.186936977785081,0,incorrect,4.137830347667912e-05,5.689361330587417e-06,2.241779570510971e-05,1.3271146440981991e-05,1.1529297700992372e-05,,,,,
analyzing_data,e7072afc-9ce2-4bd9-9267-82d074962704,9de44f24,2026-02-08T02:23:51,4.449089606292546,0,NOT_PARSABLE,0.0003069437026334,2.227140375137598e-05,0.0002180729522365,6.659934664559034e-05,2.2816309948887177e-05,1.018181818181818,22.227272727272727,,,
decide_tool,e7072afc-9ce2-4bd9-9267-82d074962704,50f36057,2026-02-08T02:24:03,1.189402602147311,0,incorrect,4.1656232728831184e-05,5.7161461600723366e-06,2.26064069792642e-05,1.333367958949465e-05,1.158267684192214e-05,,,,,
