timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,cpu_utilization_percent,gpu_utilization_percent,ram_utilization_percent,ram_used_gb,on_cloud,pue,wue
2026-02-07T20:53:50,sql_query_gen,84011097-462c-432b-b699-752495034016,10e0dc4c,2.5644807419739664,4.766700739291234e-05,1.8587391440585143e-05,30.001651185000004,120.21761706627882,70.0,1.2922578528842925e-05,0.00010106563640732702,3.0143665980237228e-05,0.00014413188091640715,0.0,Italy,ITA,,,,Linux-4.18.0-553.8.1.el8_10.x86_64-x86_64-with-glibc2.41,3.11.14,3.2.2,48,Intel(R) Xeon(R) Gold 5317 CPU @ 3.00GHz,1,1 x NVIDIA A40,12.1097,43.1479,1007.5422515869141,machine,0.0,76.0,1.7,16.887046813964844,N,1.0,0.0
